#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2088016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=36660, tid=0x00000000000088a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000025f48306800):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=34984, stack(0x0000008392c00000,0x0000008392d00000)]

Stack: [0x0000008392c00000,0x0000008392d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447c30]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 345346 16260   !   4       org.apache.spark.executor.Executor$TaskRunner::run (2821 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000025f50467000 JavaThread "block-manager-ask-thread-pool-155" daemon [_thread_blocked, id=4428, stack(0x00000083a3200000,0x00000083a3300000)]
  0x0000025f50459800 JavaThread "block-manager-ask-thread-pool-154" daemon [_thread_blocked, id=30908, stack(0x00000083a0700000,0x00000083a0800000)]
  0x0000025f50460000 JavaThread "block-manager-slave-async-thread-pool-165" daemon [_thread_blocked, id=40192, stack(0x000000839ba00000,0x000000839bb00000)]
  0x0000025f5044f000 JavaThread "block-manager-ask-thread-pool-153" daemon [_thread_blocked, id=10032, stack(0x00000083a1100000,0x00000083a1200000)]
  0x0000025f50455000 JavaThread "block-manager-ask-thread-pool-152" daemon [_thread_blocked, id=40728, stack(0x000000839bf00000,0x000000839c000000)]
  0x0000025f5044c800 JavaThread "block-manager-slave-async-thread-pool-164" daemon [_thread_blocked, id=36580, stack(0x0000008398e00000,0x0000008398f00000)]
  0x0000025f50451000 JavaThread "block-manager-slave-async-thread-pool-163" daemon [_thread_blocked, id=39816, stack(0x0000008398b00000,0x0000008398c00000)]
  0x0000025f4dc30000 JavaThread "block-manager-ask-thread-pool-151" daemon [_thread_blocked, id=40236, stack(0x00000083a3500000,0x00000083a3600000)]
  0x0000025f4dc26800 JavaThread "block-manager-slave-async-thread-pool-162" daemon [_thread_blocked, id=35028, stack(0x00000083a0300000,0x00000083a0400000)]
  0x0000025f4dc2d000 JavaThread "block-manager-slave-async-thread-pool-161" daemon [_thread_blocked, id=39352, stack(0x000000839e600000,0x000000839e700000)]
  0x0000025f4dc25800 JavaThread "block-manager-slave-async-thread-pool-160" daemon [_thread_blocked, id=17400, stack(0x000000839df00000,0x000000839e000000)]
  0x0000025f4dc27000 JavaThread "block-manager-slave-async-thread-pool-159" daemon [_thread_blocked, id=40352, stack(0x0000008399000000,0x0000008399100000)]
  0x0000025f4dc2b800 JavaThread "block-manager-ask-thread-pool-150" daemon [_thread_blocked, id=37228, stack(0x00000083a3a00000,0x00000083a3b00000)]
  0x0000025f4dc24000 JavaThread "block-manager-ask-thread-pool-148" daemon [_thread_blocked, id=1368, stack(0x00000083a3800000,0x00000083a3900000)]
