#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=37856, tid=0x0000000000007814
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000248cf16c800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30740, stack(0x000000fd5b900000,0x000000fd5ba00000)]

Stack: [0x000000fd5b900000,0x000000fd5ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447af3]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  71143 14173       4       org.apache.xbean.asm7.ClassReader::accept (1251 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000248d00a7000 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=40248, stack(0x000000fd72c00000,0x000000fd72d00000)]
  0x00000248d00a6000 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=40244, stack(0x000000fd72b00000,0x000000fd72c00000)]
  0x00000248d00a7800 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=40204, stack(0x000000fd72a00000,0x000000fd72b00000)]
  0x00000248d00a9000 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=40200, stack(0x000000fd72900000,0x000000fd72a00000)]
  0x00000248d009e800 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=40196, stack(0x000000fd72800000,0x000000fd72900000)]
  0x00000248d00a3000 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=40192, stack(0x000000fd72700000,0x000000fd72800000)]
  0x00000248d00a1800 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=40188, stack(0x000000fd72600000,0x000000fd72700000)]
  0x00000248d00a2800 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=40184, stack(0x000000fd72500000,0x000000fd72600000)]
  0x00000248d00a0000 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=40180, stack(0x000000fd72400000,0x000000fd72500000)]
  0x00000248d00a5800 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=40176, stack(0x000000fd72300000,0x000000fd72400000)]
  0x00000248d00a0800 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=40172, stack(0x000000fd72200000,0x000000fd72300000)]
  0x00000248d00a4800 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=40168, stack(0x000000fd72100000,0x000000fd72200000)]
  0x00000248d00a4000 JavaThread "block-manager-ask-thread-pool-87" daemon [_thread_blocked, id=40164, stack(0x000000fd72000000,0x000000fd72100000)]
  0x00000248d009f000 JavaThread "block-manager-ask-thread-pool-86" daemon [_thread_blocked, id=40160, stack(0x000000fd71f00000,0x000000fd72000000)]
